Date,Date.1,MSFT,NVDA,AMD,GOOG,TSLA,TM,HMC,SONY,TSM,TAK
2023-07-03,,337.989990234375,42.41299819946289,115.81999969482422,120.55999755859375,279.82000732421875,160.47000122070312,30.670000076293945,91.5500030517578,103.1500015258789,15.640000343322754
2023-07-05,,338.1499938964844,42.31700134277344,113.94999694824219,122.62999725341797,282.4800109863281,161.89999389648438,30.450000762939453,91.43000030517578,100.98999786376952,15.609999656677246
2023-07-06,,341.2699890136719,42.10300064086914,113.4800033569336,120.93000030517578,276.5400085449219,160.8300018310547,30.100000381469727,90.48999786376952,99.41000366210938,15.4399995803833
2023-07-07,,337.2200012207031,42.50299835205078,113.16999816894531,120.13999938964844,274.42999267578125,161.77000427246094,30.18000030517578,91.04000091552734,100.2300033569336,15.479999542236328
2023-07-10,,331.8299865722656,42.18000030517578,113.58000183105469,116.87000274658203,269.6099853515625,160.24000549316406,29.850000381469727,90.7300033569336,99.7699966430664,15.539999961853027
2023-07-11,,332.4700012207031,42.404998779296875,111.31999969482422,117.70999908447266,269.7900085449219,158.4199981689453,29.940000534057617,89.63999938964844,101.26000213623048,15.479999542236328
2023-07-12,,337.20001220703125,43.902000427246094,114.58000183105469,119.62000274658203,271.989990234375,159.27000427246094,30.25,91.23999786376952,103.9000015258789,15.59000015258789
2023-07-13,,342.6600036621094,45.97700119018555,115.91999816894531,124.83000183105469,277.8999938964844,160.35000610351562,30.38999938964844,93.80999755859376,105.56999969482422,15.619999885559082
2023-07-14,,345.239990234375,45.46900177001953,115.94000244140625,125.69999694824219,281.3800048828125,159.14999389648438,30.229999542236328,92.38999938964844,105.13999938964844,15.380000114440918
2023-07-17,,345.7300109863281,46.46099853515625,118.31999969482422,125.05999755859375,290.3800048828125,159.4499969482422,30.15999984741211,93.56999969482422,104.79000091552734,15.270000457763672
2023-07-18,,359.489990234375,47.49399948120117,117.93000030517578,124.08000183105469,293.3399963378906,163.19000244140625,30.75,95.0999984741211,103.1500015258789,15.43000030517578
2023-07-19,,355.0799865722656,47.07699966430664,116.43000030517578,122.77999877929688,291.260009765625,163.97000122070312,30.979999542236328,94.56999969482422,103.05999755859376,15.4399995803833
2023-07-20,,346.8699951171875,45.52000045776367,110.25,119.52999877929688,262.8999938964844,163.27999877929688,30.920000076293945,93.25,97.86000061035156,15.350000381469728
2023-07-21,,343.7699890136719,44.308998107910156,110.94999694824219,120.30999755859375,260.0199890136719,162.80999755859375,31.18000030517578,93.38999938964844,97.25,15.5600004196167
2023-07-24,,345.1099853515625,44.61199951171875,110.61000061035156,121.87999725341797,269.05999755859375,164.52999877929688,31.56999969482422,93.66000366210938,98.25,15.479999542236328
2023-07-25,,350.9800109863281,45.67900085449219,113.0,122.79000091552734,265.2799987792969,165.55999755859375,31.61000061035156,93.69000244140624,100.31999969482422,15.350000381469728
2023-07-26,,337.7699890136719,45.45199966430664,110.08999633789062,129.66000366210938,264.3500061035156,165.6999969482422,31.540000915527344,93.73999786376952,99.41000366210938,15.449999809265137
2023-07-27,,330.7200012207031,45.900001525878906,111.0999984741211,129.8699951171875,255.7100067138672,165.42999267578125,31.530000686645508,93.76000213623048,99.3499984741211,15.609999656677246
2023-07-28,,338.3699951171875,46.75,112.95999908447266,133.00999450683594,266.44000244140625,167.14999389648438,31.790000915527344,93.47000122070312,100.86000061035156,15.3100004196167
2023-07-31,,335.9200134277344,46.729000091552734,114.4000015258789,133.11000061035156,267.42999267578125,168.24000549316406,31.920000076293945,93.5999984741211,99.1500015258789,15.260000228881836
2023-08-01,,336.3399963378906,46.50699996948242,117.5999984741211,131.88999938964844,261.07000732421875,171.83999633789062,31.93000030517578,93.48999786376952,98.4000015258789,15.119999885559082
2023-08-02,,327.5,44.26900100708008,109.3499984741211,128.63999938964844,254.11000061035156,173.85000610351562,31.46999931335449,91.06999969482422,95.6999969482422,15.119999885559082
2023-08-03,,326.6600036621094,44.51499938964844,113.1500015258789,128.77000427246094,259.32000732421875,168.57000732421875,30.790000915527344,90.02999877929688,94.9800033569336,15.15999984741211
2023-08-04,,327.7799987792969,44.68000030517578,115.81999969482422,128.5399932861328,253.86000061035156,170.7899932861328,30.850000381469727,90.19000244140624,96.16000366210938,15.210000038146973
2023-08-07,,330.1099853515625,45.41699981689453,116.80999755859375,131.94000244140625,251.4499969482422,173.38999938964844,31.190000534057617,90.44000244140624,96.3499984741211,15.369999885559082
2023-08-08,,326.04998779296875,44.66400146484375,113.2300033569336,131.83999633789062,249.6999969482422,170.2899932861328,31.14999961853028,89.81999969482422,94.48999786376952,15.359999656677246
2023-08-09,,322.2300109863281,42.55400085449219,110.47000122070312,130.14999389648438,242.19000244140625,167.22999572753906,32.0,83.8499984741211,93.9800033569336,15.40999984741211
2023-08-10,,322.92999267578125,42.38800048828125,110.2300033569336,130.2100067138672,245.33999633789062,167.66000366210938,31.96999931335449,85.44000244140625,94.8000030517578,15.289999961853027
2023-08-11,,321.010009765625,40.85499954223633,107.56999969482422,130.1699981689453,242.64999389648438,167.27999877929688,31.8799991607666,85.58000183105469,91.98999786376952,15.34000015258789
2023-08-14,,324.0400085449219,43.75299835205078,111.9800033569336,131.8300018310547,239.75999450683594,166.6999969482422,30.8799991607666,83.97000122070312,93.06999969482422,15.270000457763672
2023-08-15,,321.8599853515625,43.939998626708984,111.3499984741211,130.27000427246094,232.9600067138672,165.38999938964844,30.709999084472656,83.52999877929688,91.68000030517578,15.210000038146973
2023-08-16,,320.3999938964844,43.486000061035156,107.19000244140625,129.11000061035156,225.60000610351562,162.24000549316406,30.200000762939453,82.23999786376953,91.77999877929688,15.079999923706056
2023-08-17,,316.8800048828125,43.34400177001953,104.44000244140625,130.4600067138672,219.22000122070312,162.27999877929688,30.229999542236328,82.4000015258789,91.63999938964844,15.109999656677246
2023-08-18,,316.4800109863281,43.29899978637695,105.44999694824219,128.11000061035156,215.49000549316406,161.8699951171875,30.350000381469727,82.66000366210938,91.0999984741211,15.050000190734863
2023-08-21,,321.8800048828125,46.96699905395508,108.22000122070312,128.92999267578125,231.27999877929688,162.7899932861328,30.65999984741211,82.58000183105469,92.55999755859376,15.029999732971191
2023-08-22,,322.4599914550781,45.667999267578125,105.66000366210938,129.69000244140625,233.19000244140625,164.99000549316406,30.799999237060547,81.9000015258789,92.23999786376952,15.039999961853027
2023-08-23,,327.0,47.11600112915039,109.43000030517578,133.2100067138672,236.86000061035156,165.91000366210938,31.51000022888184,82.61000061035156,94.22000122070312,15.229999542236328
2023-08-24,,319.9700012207031,47.16299819946289,101.80000305175781,130.4199981689453,230.0399932861328,162.77999877929688,30.8799991607666,81.05000305175781,92.52999877929688,15.140000343322754
2023-08-25,,322.9800109863281,46.018001556396484,102.25,130.69000244140625,238.58999633789062,164.4600067138672,31.1200008392334,81.0999984741211,93.0999984741211,15.229999542236328
2023-08-28,,323.70001220703125,46.834999084472656,102.61000061035156,131.7899932861328,238.82000732421875,167.25,31.8799991607666,82.06999969482422,94.0,15.279999732971191
2023-08-29,,328.4100036621094,48.784000396728516,105.91999816894531,135.49000549316406,257.17999267578125,167.38999938964844,31.86000061035156,82.61000061035156,95.08000183105467,15.350000381469728
2023-08-30,,328.7900085449219,49.263999938964844,106.58999633789062,136.92999267578125,256.8999938964844,168.0500030517578,31.850000381469727,82.3499984741211,94.77999877929688,15.3100004196167
2023-08-31,,327.760009765625,49.35499954223633,105.72000122070312,137.35000610351562,258.0799865722656,172.1300048828125,32.33000183105469,83.19000244140625,93.56999969482422,15.399999618530272
2023-09-01,,328.6600036621094,48.50899887084961,109.44999694824219,136.8000030517578,245.00999450683594,172.5399932861328,32.33000183105469,85.26000213623047,93.19000244140624,15.390000343322754
2023-09-05,,333.54998779296875,48.54800033569336,110.77999877929688,136.7100067138672,256.489990234375,175.3699951171875,32.970001220703125,84.54000091552734,94.5999984741211,15.31999969482422
2023-09-06,,332.8800048828125,47.06100082397461,109.27999877929688,135.3699951171875,251.9199981689453,178.8300018310547,33.43000030517578,85.5,92.26000213623048,15.170000076293944
2023-09-07,,329.9100036621094,46.24100112915039,106.58999633789062,136.1999969482422,251.49000549316406,178.8699951171875,33.459999084472656,85.2300033569336,90.05000305175781,15.300000190734863
2023-09-08,,334.2699890136719,45.571998596191406,106.08999633789062,137.1999969482422,248.5,177.1300048828125,33.54999923706055,84.22000122070312,89.63999938964844,15.210000038146973
2023-09-11,,337.94000244140625,45.178001403808594,105.31999969482422,137.74000549316406,273.5799865722656,178.6699981689453,33.9900016784668,85.19999694824219,89.5999984741211,15.489999771118164
2023-09-12,,331.7699890136719,44.869998931884766,105.30999755859375,136.07000732421875,267.4800109863281,181.27999877929688,34.33000183105469,85.41000366210938,90.4800033569336,15.8100004196167
2023-09-13,,336.05999755859375,45.48500061035156,107.70999908447266,137.5,271.29998779296875,183.97999572753903,34.5,84.43000030517578,91.22000122070312,15.960000038146973
2023-09-14,,338.70001220703125,45.58100128173828,106.62999725341797,138.99000549316406,276.0400085449219,187.97999572753903,35.599998474121094,86.5,91.47000122070312,16.290000915527344
2023-09-15,,330.2200012207031,43.900001525878906,101.48999786376953,138.3000030517578,274.3900146484375,189.1999969482422,35.34000015258789,86.76000213623047,89.25,16.31999969482422
2023-09-18,,329.05999755859375,43.965999603271484,102.37000274658203,138.9600067138672,265.2799987792969,188.9600067138672,35.220001220703125,86.76000213623047,88.83000183105469,16.309999465942383
2023-09-19,,328.6499938964844,43.52000045776367,101.61000061035156,138.8300018310547,266.5,195.0399932861328,36.66999816894531,86.54000091552734,88.16999816894531,16.299999237060547
2023-09-20,,320.7699890136719,42.23899841308594,100.33999633789062,134.58999633789062,262.5899963378906,188.75,36.130001068115234,84.8499984741211,87.29000091552734,16.290000915527344
2023-09-21,,319.5299987792969,41.016998291015625,96.11000061035156,131.36000061035156,255.6999969482422,186.3000030517578,35.2400016784668,82.63999938964844,85.36000061035156,15.93000030517578
2023-09-22,,317.010009765625,41.61000061035156,96.19999694824219,131.25,244.8800048828125,187.1000061035156,35.22999954223633,82.37999725341797,85.63999938964844,15.84000015258789
2023-09-25,,317.5400085449219,42.22200012207031,97.37999725341797,132.1699981689453,246.99000549316406,184.83999633789065,35.209999084472656,83.2699966430664,86.23999786376953,15.970000267028809
2023-09-26,,312.1400146484375,41.9109992980957,95.95999908447266,129.4499969482422,244.1199951171875,180.5,34.72999954223633,81.30000305175781,84.29000091552734,15.960000038146973
2023-09-27,,312.7900085449219,42.46799850463867,98.06999969482422,131.4600067138672,240.5,182.38999938964844,34.9900016784668,82.55000305175781,85.44000244140625,15.949999809265137
2023-09-28,,313.6400146484375,43.0890007019043,102.76000213623047,133.1300048828125,246.3800048828125,182.4199981689453,34.84000015258789,82.77999877929688,86.41000366210938,15.59000015258789
2023-09-29,,315.75,43.499000549316406,102.81999969482422,131.85000610351562,250.22000122070312,179.75,33.63999938964844,82.41000366210938,86.9000015258789,15.470000267028809
2023-10-02,,321.79998779296875,44.78200149536133,103.2699966430664,135.1699981689453,251.60000610351562,178.4600067138672,33.58000183105469,81.6500015258789,87.6500015258789,15.279999732971191
2023-10-03,,313.3900146484375,43.516998291015625,100.08000183105469,133.3000030517578,246.52999877929688,173.64999389648438,32.68000030517578,81.20999908447266,85.41000366210938,14.949999809265137
2023-10-04,,318.9599914550781,44.04100036621094,104.06999969482422,136.27000427246094,261.1600036621094,169.4499969482422,31.82999992370605,81.81999969482422,86.66999816894531,14.630000114440918
2023-10-05,,319.3599853515625,44.6879997253418,102.91000366210938,135.99000549316406,260.04998779296875,173.0399932861328,32.27000045776367,82.86000061035156,87.02999877929688,14.880000114440918
2023-10-06,,327.260009765625,45.762001037597656,107.23999786376953,138.72999572753906,260.5299987792969,173.17999267578125,32.77000045776367,82.97000122070312,89.29000091552734,15.15999984741211
2023-10-09,,329.82000732421875,45.27299880981445,106.97000122070312,139.5,259.6700134277344,174.1199951171875,32.900001525878906,83.5,88.98999786376953,15.229999542236328
2023-10-10,,328.3900146484375,45.79800033569336,109.01000213623047,139.1999969482422,263.6199951171875,177.14999389648438,33.54999923706055,84.61000061035156,90.61000061035156,15.43000030517578
2023-10-11,,332.4200134277344,46.805999755859375,108.30999755859375,141.6999969482422,262.989990234375,178.02999877929688,33.810001373291016,85.45999908447266,92.0,15.31999969482422
2023-10-12,,331.1600036621094,46.94499969482422,108.79000091552734,140.2899932861328,258.8699951171875,181.6000061035156,34.09000015258789,86.58000183105469,92.41999816894533,15.3100004196167
2023-10-13,,327.7300109863281,45.46099853515625,105.08999633789062,138.5800018310547,251.1199951171875,177.67999267578125,33.34000015258789,85.1500015258789,90.45999908447266,15.140000343322754
2023-10-16,,332.6400146484375,46.095001220703125,106.45999908447266,140.49000549316406,253.9199981689453,179.10000610351562,33.709999084472656,85.4000015258789,91.22000122070312,15.039999961853027
2023-10-17,,332.05999755859375,43.9379997253418,105.13999938964844,140.99000549316406,254.85000610351562,178.22000122070312,33.77000045776367,85.70999908447266,91.0,14.90999984741211
2023-10-18,,330.1099853515625,42.19599914550781,102.16999816894531,139.27999877929688,242.67999267578125,175.97999572753906,33.06999969482422,84.0999984741211,89.5999984741211,14.630000114440918
2023-10-19,,331.32000732421875,42.10100173950195,102.4000015258789,138.97999572753906,220.11000061035156,174.6999969482422,32.560001373291016,83.83999633789062,92.91000366210938,14.529999732971191
2023-10-20,,326.6700134277344,41.387001037597656,101.80999755859375,136.74000549316406,211.99000549316406,173.47999572753906,32.43000030517578,83.19000244140625,91.30999755859376,14.529999732971191
2023-10-23,,329.32000732421875,42.974998474121094,100.01000213623047,137.89999389648438,212.0800018310547,173.80999755859375,32.189998626708984,83.11000061035156,91.11000061035156,14.520000457763672
2023-10-24,,330.5299987792969,43.66299819946289,101.66999816894531,140.1199951171875,216.52000427246094,174.1199951171875,32.22999954223633,84.22000122070312,91.63999938964844,14.579999923706056
2023-10-25,,340.6700134277344,41.77899932861328,96.05999755859375,126.66999816894531,212.4199981689453,175.17999267578125,32.29999923706055,82.69999694824219,87.63999938964844,14.5
2023-10-26,,327.8900146484375,40.32600021362305,93.66999816894531,123.44000244140625,205.75999450683594,171.61000061035156,31.57999992370605,80.97000122070312,87.44999694824219,13.380000114440918
2023-10-27,,329.80999755859375,40.5,96.43000030517578,123.4000015258789,207.3000030517578,172.80999755859375,31.3799991607666,80.04000091552734,85.98999786376953,13.470000267028809
2023-10-30,,337.30999755859375,41.1609992980957,96.18000030517578,125.75,197.36000061035156,171.39999389648438,30.600000381469727,81.73999786376953,86.05999755859375,13.359999656677246
2023-10-31,,338.1099853515625,40.779998779296875,98.5,125.30000305175781,200.83999633789062,175.17999267578125,30.75,83.05000305175781,86.30999755859375,13.600000381469728
2023-11-01,,346.07000732421875,42.32500076293945,108.04000091552734,127.56999969482422,205.66000366210938,185.77999877929688,31.3700008392334,85.02999877929688,87.80000305175781,13.649999618530272
2023-11-02,,348.32000732421875,43.50600051879883,107.83000183105469,128.5800018310547,218.50999450683594,186.5500030517578,31.84000015258789,86.55999755859375,90.4800033569336,13.869999885559082
2023-11-03,,352.79998779296875,45.005001068115234,112.25,130.3699951171875,219.9600067138672,189.58999633789065,32.209999084472656,87.41999816894531,91.79000091552734,14.010000228881836
2023-11-06,,356.5299987792969,45.750999450683594,111.75,131.4499969482422,219.27000427246094,189.6499938964844,32.290000915527344,86.69000244140625,92.5999984741211,13.710000038146973
2023-11-07,,360.5299987792969,45.95500183105469,113.44999694824219,132.39999389648438,222.17999267578125,189.57000732421875,32.099998474121094,87.76000213623047,92.41000366210938,13.779999732971191
2023-11-08,,363.20001220703125,46.57400131225586,113.58999633789062,133.25999450683594,222.11000061035156,183.4199981689453,31.8700008392334,87.54000091552734,92.0,13.770000457763672
2023-11-09,,360.69000244140625,46.95000076293945,113.48999786376953,131.69000244140625,209.97999572753906,184.22000122070312,30.920000076293945,81.7300033569336,91.62000274658205,13.59000015258789
2023-11-10,,369.6700134277344,48.334999084472656,118.58999633789062,134.05999755859375,214.64999389648438,187.0,31.57999992370605,85.94000244140625,97.44000244140624,13.6899995803833
2023-11-13,,366.67999267578125,48.619998931884766,116.79000091552734,133.63999938964844,223.7100067138672,187.7400054931641,31.07999992370605,83.33000183105469,96.41999816894533,13.640000343322754
2023-11-14,,370.2699890136719,49.65599822998047,119.87999725341797,135.42999267578125,237.41000366210938,192.0800018310547,32.209999084472656,85.06999969482422,98.91000366210938,13.8100004196167
2023-11-15,,369.6700134277344,48.88800048828125,118.0,136.3800048828125,242.83999633789062,189.1100006103516,31.68000030517578,87.12000274658203,98.8000030517578,13.68000030517578
2023-11-16,,376.1700134277344,49.47999954223633,119.83000183105469,138.6999969482422,233.58999633789062,190.3999938964844,31.799999237060547,87.5999984741211,98.54000091552734,13.720000267028809
2023-11-17,,369.8500061035156,49.29800033569336,120.62000274658203,136.94000244140625,234.3000030517578,193.3600006103516,32.56999969482422,87.6500015258789,99.58000183105467,13.949999809265137
2023-11-20,,377.44000244140625,50.409000396728516,121.52999877929688,137.9199981689453,235.60000610351562,187.67999267578125,31.57999992370605,87.54000091552734,99.95999908447266,14.010000228881836
2023-11-21,,373.07000732421875,49.944000244140625,119.16000366210938,138.6199951171875,241.1999969482422,183.2100067138672,30.770000457763672,86.79000091552734,98.41000366210938,14.020000457763672
2023-11-22,,377.8500061035156,48.715999603271484,122.51000213623047,140.02000427246094,234.2100067138672,184.22999572753903,31.21999931335449,87.58999633789062,98.6500015258789,14.0
2023-11-24,,377.42999267578125,47.7760009765625,122.30999755859375,138.22000122070312,235.4499969482422,188.3000030517578,31.6299991607666,86.63999938964844,97.83000183105467,14.039999961853027
2023-11-27,,378.6099853515625,48.242000579833984,122.6500015258789,138.0500030517578,236.0800018310547,186.6100006103516,31.1299991607666,86.94999694824219,97.20999908447266,14.06999969482422
2023-11-28,,382.70001220703125,47.82099914550781,122.01000213623047,138.6199951171875,246.72000122070312,187.1600036621093,30.93000030517578,87.2300033569336,97.9800033569336,14.09000015258789
2023-11-29,,378.8500061035156,48.13999938964844,123.8499984741211,136.39999389648438,244.13999938964844,189.509994506836,30.61000061035156,86.0999984741211,98.87999725341795,14.020000457763672
2023-11-30,,378.9100036621094,46.77000045776367,121.16000366210938,133.9199981689453,240.0800018310547,189.77999877929688,30.65999984741211,85.94999694824219,97.30999755859376,14.149999618530272
2023-12-01,,374.510009765625,46.76499938964844,121.38999938964844,133.32000732421875,238.8300018310547,192.7400054931641,31.170000076293945,86.13999938964844,98.5500030517578,14.170000076293944
2023-12-04,,369.1400146484375,45.5099983215332,118.56999969482422,130.6300048828125,235.5800018310547,187.3699951171875,30.26000022888184,85.31999969482422,97.01000213623048,14.100000381469728
2023-12-05,,372.5199890136719,46.566001892089844,118.37999725341797,132.38999938964844,238.72000122070312,187.9900054931641,30.51000022888184,86.4000015258789,96.69000244140624,13.970000267028809
2023-12-06,,368.79998779296875,45.50299835205078,116.81999969482422,131.42999267578125,239.3699951171875,189.88999938964844,30.780000686645508,88.4000015258789,97.8499984741211,13.9399995803833
2023-12-07,,370.95001220703125,46.59600067138672,128.3699951171875,138.4499969482422,242.63999938964844,190.2400054931641,30.600000381469727,88.51000213623047,99.29000091552734,14.079999923706056
2023-12-08,,374.2300109863281,47.50600051879883,128.9199981689453,136.63999938964844,243.83999633789062,187.27999877929688,30.479999542236328,89.30000305175781,100.3499984741211,14.0600004196167
2023-12-11,,371.29998779296875,46.62699890136719,134.41000366210938,134.6999969482422,239.74000549316406,187.0800018310547,30.850000381469727,89.33000183105469,100.9499969482422,14.039999961853027
2023-12-12,,374.3800048828125,47.65700149536133,137.61000061035156,133.63999938964844,237.00999450683594,184.8000030517578,30.51000022888184,90.38999938964844,101.5999984741211,14.0600004196167
2023-12-13,,374.3699951171875,48.0880012512207,138.19000244140625,133.97000122070312,239.2899932861328,185.47999572753903,30.6200008392334,91.79000091552734,102.12000274658205,14.149999618530272
2023-12-14,,365.92999267578125,48.349998474121094,138.0,133.1999969482422,251.0500030517578,183.4199981689453,29.979999542236328,92.41999816894533,103.4499969482422,14.050000190734863
2023-12-15,,370.7300109863281,48.88999938964844,139.14999389648438,133.83999633789062,253.5,180.6199951171875,29.440000534057617,92.69000244140624,102.54000091552734,13.710000038146973
2023-12-18,,372.6499938964844,50.07699966430664,138.89999389648438,137.19000244140625,252.0800018310547,183.27999877929688,29.809999465942383,92.20999908447266,102.93000030517578,13.800000190734863
2023-12-19,,373.260009765625,49.604000091552734,140.14999389648438,138.10000610351562,257.2200012207031,183.9499969482422,30.190000534057617,91.62000274658205,103.87000274658205,13.779999732971191
2023-12-20,,370.6199951171875,48.111000061035156,135.47000122070312,139.66000366210938,247.13999938964844,179.94000244140625,30.3700008392334,90.08000183105467,100.04000091552734,13.6899995803833
2023-12-21,,373.5400085449219,48.9900016784668,139.91000366210938,141.8000030517578,254.5,180.8600006103516,30.559999465942383,92.76000213623048,102.5500030517578,13.970000267028809
2023-12-22,,374.5799865722656,48.83000183105469,139.60000610351562,142.72000122070312,252.5399932861328,178.52999877929688,30.59000015258789,92.13999938964844,103.1500015258789,14.050000190734863
2023-12-26,,374.6600036621094,49.27899932861328,143.41000366210938,142.82000732421875,256.6099853515625,179.85000610351562,30.600000381469727,93.47000122070312,104.4499969482422,14.0600004196167
2023-12-27,,374.07000732421875,49.41699981689453,146.07000732421875,141.44000244140625,261.44000244140625,180.72000122070312,30.51000022888184,94.01000213623048,104.6500015258789,14.06999969482422
2023-12-28,,375.2799987792969,49.52199935913086,148.75999450683594,141.27999877929688,253.17999267578125,181.1100006103516,30.64999961853028,94.6500015258789,104.6999969482422,14.220000267028809
